Actual,Predicted
1,1.0200255
1,1.0002966
2,1.9993728
1,1.0026969
3,2.9986176
1,1.0009416
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0004511
2,1.9993728
3,3.0015345
2,1.9993728
1,1.0004511
2,1.9878801
1,1.0065328
4,3.9984126
1,1.0002966
1,1.0097177
6,5.9644175
1,1.0002966
1,1.0002966
1,1.0039417
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0004214
2,1.9969877
1,1.0002966
3,2.9785912
3,3.0230992
2,1.9921646
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0029587
1,1.0004511
2,1.9993728
1,1.0009831
1,1.0002966
2,1.9992352
5,5.04262
1,1.0041542
1,1.0002966
2,1.9990449
1,1.0512215
1,1.0004214
1,1.0009831
3,2.9986176
2,1.9993728
1,1.0009831
3,2.9989538
1,1.0004511
1,1.0178441
1,1.0004511
1,1.0002966
2,1.9856236
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9903442
1,1.0010438
1,1.0387242
3,2.987723
1,1.0002966
2,1.9964297
2,1.9992352
2,1.9856236
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9992352
1,1.0004214
1,1.0002966
1,1.0009831
1,1.0529678
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9717306
1,1.0002966
1,1.0097177
1,1.0035026
4,3.9984126
1,1.0002966
1,1.0010438
2,1.9964297
1,1.0004214
1,1.0004214
1,1.0054371
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9977068
1,1.0004214
1,1.0002966
1,1.0004511
2,1.9964297
1,1.0080546
2,1.976185
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0009831
1,1.0004511
1,1.0004214
1,1.0004511
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9856236
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0002966
2,1.9563044
1,1.0002966
1,1.0009416
1,1.0004214
2,1.9977068
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0009831
1,1.0004214
4,3.997224
1,1.0002966
2,1.9993728
2,1.9990449
1,1.0004214
1,1.0002966
1,1.0054371
4,3.9978676
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0205057
1,1.0002966
1,1.0113255
1,1.0004214
1,1.0004214
2,1.911769
2,1.9993728
1,1.0002966
1,1.0004214
2,1.9977068
1,1.0029587
2,1.9990449
2,1.9993728
1,1.0004214
1,1.0029587
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0004214
2,1.9993728
1,1.0002966
5,5.0439916
2,1.9993728
1,1.0004214
3,2.9989538
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004511
1,1.0002966
2,1.9977068
1,1.0004511
2,1.9990449
2,1.9992352
1,1.0004511
1,1.0002966
3,3.001361
1,1.0002966
3,3.0136998
2,1.9969877
1,1.0004214
1,1.0004214
1,1.0004511
3,2.999222
2,1.9992352
1,1.0002966
1,1.0002966
3,2.9986176
3,2.9986176
5,4.990652
1,1.0009416
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0004214
4,3.9970825
1,1.0002966
1,1.0530341
3,2.9986176
1,1.0002966
2,1.9969877
1,1.0004214
1,1.0009831
3,2.9986176
1,1.0002966
1,1.0002966
1,1.027051
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0004214
2,1.9993728
2,1.9992352
1,1.0002966
2,1.9977068
1,1.0004214
3,2.999222
1,1.0002966
1,1.0009416
1,1.0004511
1,1.0004511
3,3.001445
2,1.9990449
4,3.9978676
3,3.012778
4,3.9978676
2,1.9969877
2,1.9993728
1,1.0004214
3,3.0100393
2,1.9993728
2,1.9993728
1,1.0004214
2,1.9993728
6,5.9884467
5,5.010264
1,1.0002966
1,1.0010438
5,4.992795
2,1.9993728
1,1.0002966
2,1.9992352
3,2.9986176
1,1.0002966
1,1.0004511
2,1.9990449
3,2.9986176
2,1.9993728
5,4.998665
2,1.9993728
1,1.0002966
1,1.0004511
3,3.0084393
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9993728
2,1.9990449
2,1.9993728
4,3.9978676
1,1.0010438
5,4.990848
1,1.0009831
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9977068
6,5.9971642
1,1.0009831
1,1.0002966
2,1.9990449
2,1.9990449
2,1.9927386
2,1.9992352
3,3.0015345
1,1.0080546
3,3.0015345
1,1.0041542
1,1.0002966
2,1.9926723
1,1.0002966
3,2.999222
4,3.9539726
3,3.0357356
2,1.9993728
2,1.9969877
1,1.0009416
3,2.931981
1,1.0002966
1,1.0002966
1,1.0009831
3,3.0008605
1,1.0004214
3,2.9986176
3,2.999222
6,6.0112057
1,1.0002966
4,4.04455
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0010438
3,2.9986176
1,1.0010438
3,2.9986176
3,2.999222
1,1.0002966
4,3.9970825
1,1.0004511
7,6.9791374
3,3.0055468
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0002966
3,2.9989538
1,1.0004511
2,1.9977068
3,2.9986176
2,1.9540402
1,1.0004214
2,1.9977068
1,1.0178441
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0041542
2,1.9992352
1,1.0592387
1,1.0195222
2,1.9992352
1,1.0041542
3,3.0149255
1,1.0080546
2,1.9993728
3,3.012778
1,1.0004511
1,1.0306756
3,3.001361
2,1.9964297
1,1.0041542
1,1.0097177
1,1.0004511
1,1.0004214
1,1.0731684
1,1.0010438
2,1.9424624
4,3.9978676
3,2.999222
2,1.9993728
1,1.0004511
1,1.0004511
2,1.9969877
1,1.0002966
1,1.0009831
2,1.9993728
2,1.9993728
2,1.9992352
2,1.9977068
1,1.0009416
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0026969
1,1.0009416
1,1.0004214
2,1.9993728
3,3.0285177
5,4.9983635
1,1.0009416
1,1.0010438
1,1.0464712
2,1.9992352
3,3.0133748
1,1.0039417
1,1.0009416
2,1.9969877
2,1.9992352
1,1.0002966
1,1.0026969
1,1.0002966
3,2.9943948
2,1.9752157
1,1.0004511
2,1.9993728
1,1.0004511
1,1.0002966
3,2.9986176
1,1.0004214
1,1.027051
1,1.0002966
1,1.0041542
2,1.9977068
1,1.0002966
1,1.0178441
4,3.9978676
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0039417
1,1.0002966
1,1.0004511
2,1.9990449
1,1.0002966
2,1.9992352
1,1.0111405
1,1.0002966
2,1.9993728
2,1.9970329
1,1.0009416
2,1.9977068
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0041542
1,1.0002966
2,1.9977068
1,1.0004511
1,1.0004511
1,1.0004214
1,1.0009416
2,1.9990449
1,1.0065328
1,1.001089
1,1.0002966
1,1.0002966
2,1.9969877
1,1.0002966
2,1.9904284
2,1.9993728
1,1.0029587
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9977068
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0004214
1,1.0004214
3,2.9989538
1,1.0002966
1,1.0039417
6,5.9951763
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0085864
1,1.0080546
1,1.0002966
1,1.0004214
1,1.0041542
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0004511
1,1.0157565
1,1.0009416
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0004511
1,1.0009831
1,1.0111405
2,1.9993728
1,1.0029587
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0039417
2,1.9993728
1,1.0002966
1,1.0010438
1,1.0004214
1,1.0026969
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9992352
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0054371
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9993728
3,3.001361
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0009831
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0002966
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
3,3.0128443
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0081209
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004511
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0004511
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0009416
2,1.9992352
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0026969
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0004214
2,1.9992352
2,1.9992352
3,2.9989538
2,1.9993728
1,1.0009416
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009831
1,1.0009831
1,1.0002966
1,1.0002966
2,1.9990449
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0009831
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9964297
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0004214
2,1.9993728
2,1.9993728
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0009831
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0039417
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
5,4.9983635
1,1.0009831
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004511
3,3.001361
2,1.9993728
1,1.0004214
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9990449
2,1.9993728
3,2.9986176
3,2.9986176
2,1.9993728
1,1.0002966
5,4.9983635
1,1.0002966
2,1.9993728
3,2.9986176
1,1.0002966
3,2.9958434
1,1.0002966
3,2.9989538
2,1.9993728
1,1.0002966
1,1.0009831
2,1.9992352
5,4.9984694
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0004214
2,1.9990449
1,1.0002966
1,1.0039417
2,1.9992352
1,1.0002966
1,1.0002966
7,6.998652
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0041542
2,1.9993728
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9969877
1,1.0004214
2,1.9992352
3,2.999222
1,1.0004511
1,1.0010438
1,1.0002966
3,2.9986176
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0004511
1,1.0002966
3,2.999222
1,1.0195885
1,1.0010438
1,1.0004511
2,1.9993728
1,1.0004214
3,3.001361
3,3.001361
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0340549
1,1.0002966
2,1.9993728
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0039417
1,1.0009416
1,1.0010438
1,1.0002966
2,1.9992352
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0004511
1,1.0009416
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0009831
2,1.9993728
1,1.0148195
1,1.0002966
1,1.0002966
1,1.0009416
2,1.9903442
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0009416
1,1.0009831
1,1.0010438
2,1.9926723
1,1.0002966
1,1.0002966
1,1.0040079
1,1.0004214
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0009831
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
3,3.0055468
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0009831
2,1.9993728
1,1.0004214
1,1.0065328
2,1.9992352
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0039417
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004511
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
3,3.0100393
1,1.0010438
3,3.001361
1,1.0002966
1,1.0002966
2,1.9969877
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0009831
2,1.9993728
1,1.0004511
2,1.9990449
3,2.9989538
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0009416
2,1.9993728
1,1.0002966
5,5.0044646
1,1.0002966
1,1.0009416
2,1.9993728
1,1.0040079
2,1.9993728
2,1.9990449
1,1.0002966
1,1.0009416
1,1.0065328
4,3.973233
2,1.9993728
1,1.0002966
1,1.0004511
2,1.9993728
6,6.0011683
2,1.9992352
4,3.9978676
5,4.9983635
2,1.9993728
2,1.9993728
1,1.0002966
2,1.9990449
2,1.9993728
4,3.997224
1,1.0002966
2,1.9990449
1,1.0004214
4,3.9970825
1,1.0002966
1,1.0004214
2,1.9993728
5,4.9983635
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0039417
1,1.0004511
4,3.9945953
3,2.999222
2,1.9993728
5,4.9983635
1,1.0004214
1,1.0002966
2,1.9993728
1,1.0054371
2,1.9712819
2,1.9993728
1,1.0004511
2,1.9193246
4,3.9969678
1,1.0002966
1,1.0002966
3,2.999222
3,3.0055468
1,1.0004511
2,1.9992352
2,1.9992352
1,1.0002966
2,1.9921646
1,1.0004511
2,1.9992352
1,1.0002966
3,3.0231655
1,1.0002966
2,1.9969877
1,1.0002966
4,3.9978676
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0065328
1,1.0002966
2,1.9992352
2,1.9990449
2,1.9993728
2,1.9992352
1,1.0004511
3,3.016022
1,1.0004511
1,1.0004214
2,1.9712156
1,1.0002966
3,2.9958434
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0004214
2,1.9977068
2,1.9977068
2,1.9993728
4,4.013875
1,1.0002966
2,1.9990449
2,1.9977068
2,1.9992352
1,1.0002966
1,1.0004214
2,1.9671155
1,1.0002966
1,1.0009416
1,1.0029587
1,1.0004214
1,1.0054371
1,1.0009416
1,1.0004214
1,1.0002966
1,1.0065328
2,1.9993728
1,1.0004511
1,1.0029587
3,3.0149539
1,1.0009831
1,1.0002966
1,1.0039417
2,1.9993728
1,1.0009831
2,1.9992352
2,1.9977068
2,1.9993728
1,1.0002966
2,1.9977068
1,1.0041542
1,1.0002966
1,1.0041542
1,1.0002966
4,3.9978676
1,1.0004214
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0029587
1,1.0054371
1,1.0002966
1,1.0004214
1,1.0002966
2,1.958932
1,1.0002966
1,1.0009416
2,1.9969877
1,1.0004214
1,1.0002966
2,1.9712819
2,1.9992352
2,1.9990449
1,1.0002966
1,1.0029587
1,1.0026969
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9964297
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0009831
2,1.976185
1,1.0002966
1,1.0002966
1,1.0041542
2,1.9993728
1,1.0009831
1,1.0113255
1,1.0002966
1,1.0026969
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0009831
2,1.9993728
1,1.0026969
1,1.0004214
1,1.0002966
2,1.9990449
2,1.9990449
1,1.0009831
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0081209
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0009416
1,1.0004511
1,1.0004511
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0002966
4,3.9978676
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
3,2.9986176
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9856236
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0004214
2,1.9977068
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9993728
2,1.9993728
3,2.999222
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
6,5.9971642
3,2.9986176
2,1.9993728
1,1.0002966
6,5.9957514
2,1.9993728
1,1.0004511
1,1.0002966
2,1.9992352
2,1.9992352
1,1.0004511
1,1.0039417
1,1.0002966
1,1.0004511
1,1.0010438
1,1.0004511
2,1.9993728
2,1.9990449
3,3.0128443
1,1.0002966
1,1.0002966
1,1.0004511
3,2.9989538
2,1.9993728
3,2.9986176
3,2.999222
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9993728
3,2.9986176
3,2.9989538
1,1.0002966
2,1.9993728
1,1.0009831
1,1.0004214
2,1.9993728
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0004511
2,1.9969877
3,2.999222
3,2.999222
1,1.0040079
3,2.9986176
2,1.9993728
1,1.0029587
1,1.0004511
2,1.9993728
2,1.9993728
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0009831
1,1.0004214
1,1.0009416
1,1.0004214
2,1.9964297
2,1.9990449
2,1.9993728
1,1.0002966
2,1.9969877
2,1.9993728
1,1.0010438
3,3.012778
1,1.0004511
2,1.9993728
1,1.0010438
1,1.0010438
2,1.9993728
1,1.0004511
1,1.0002966
2,1.9903442
2,1.9990449
4,3.9839737
3,2.999222
1,1.0039417
1,1.0010438
2,1.9990449
1,1.0004511
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9990449
2,1.9977068
1,1.0004214
1,1.0002966
2,1.9993728
3,3.028522
1,1.0002966
1,1.0009416
1,1.0009416
1,1.0002966
2,1.9964297
1,1.0004511
2,1.9990449
2,1.9993728
1,1.0009831
1,1.0009831
1,1.0198749
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0157565
2,1.9993728
1,1.0009416
1,1.0004511
1,1.0658756
1,1.0002966
1,1.0081209
2,1.9992352
1,1.0002966
1,1.0041542
1,1.0004511
1,1.0080546
3,2.9989538
1,1.0004511
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0039417
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0117348
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004511
2,1.9992352
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0004214
1,1.0009416
1,1.0010438
1,1.0004511
1,1.0004511
1,1.0004511
1,1.0004214
2,1.9993728
1,1.0009831
1,1.0004511
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9990449
2,1.9992352
1,1.0004214
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9990449
1,1.0004214
2,1.9992352
4,3.9970825
1,1.0002966
1,1.0026969
2,1.9993728
1,1.0009416
1,1.0004511
1,1.0111405
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9993728
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0004511
1,1.0009831
1,1.0004511
3,3.0055468
1,1.0009831
1,1.0002966
2,1.9993728
1,1.0004511
1,1.0002966
3,3.0055468
1,1.0004214
1,1.0002966
1,1.009784
3,2.9986176
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004511
3,2.9986176
1,1.0002966
2,1.9990449
1,1.0004214
2,1.9977068
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0004214
2,1.9990449
2,1.9993728
6,5.9971642
1,1.0002966
1,1.0002966
3,3.0008605
1,1.0004214
1,1.0010438
1,1.0002966
3,2.9986176
2,1.9993728
2,1.9993728
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9977068
1,1.0002966
2,1.9856236
1,1.0002966
2,1.9990449
2,1.9969877
2,1.9993728
3,2.999222
2,1.9993728
1,1.0026969
4,3.997224
1,1.0002966
2,1.9990449
2,1.9993728
1,1.0002966
1,1.0002966
4,3.9978676
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0010438
1,1.0004511
1,1.0009831
4,3.9978676
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0004511
3,2.9986176
2,1.9993728
1,1.0004511
1,1.0010438
3,2.999222
1,1.0004511
1,1.0157565
1,1.0004511
2,1.9993728
2,1.9993728
2,1.974239
1,1.0009416
1,1.0004511
2,1.9969877
2,1.9992352
3,2.999222
1,1.0009831
1,1.0002966
2,1.9977068
1,1.0004214
1,1.0004511
1,1.0009831
2,1.9993728
2,1.9993728
1,1.0041542
2,1.9993728
1,1.0002966
3,2.999222
2,1.9926723
1,1.0004511
1,1.0002966
1,1.0029587
2,1.9993728
1,1.0002966
1,1.0002966
3,3.0015345
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0004214
1,1.0029587
3,2.9986176
2,1.9992352
1,1.0004214
1,1.0009831
1,1.0004511
1,1.0004214
1,1.0039417
1,1.0002966
2,1.9657984
1,1.0041542
1,1.0009831
1,1.0009831
2,1.9993728
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0041542
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0178441
5,4.9983635
1,1.0004214
1,1.0002966
2,1.9969877
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0026969
2,1.9992352
1,1.0010438
1,1.0004214
1,1.0004214
1,1.0002966
3,3.0055468
1,1.0004214
